plot,treatment,focal,id.focal,seed,year,reserve
3A,0,VERO,67,24,2017,perenjori
5B,1,VERO,12,21,2017,perenjori
5A,0,VERO,46,2,2017,perenjori
3A,0,VERO,64,NA,2017,perenjori
2A,0,VERO,38,5,2017,perenjori
5B,1,WAAC,129,NA,2017,perenjori
5B,1,POCA,11,20,2017,perenjori
3B,1,VERO,121,14,2017,perenjori
3B,1,VERO,112,2,2017,perenjori
5A,0,POCA,20,23,2017,perenjori
3B,1,VERO,56,7,2017,perenjori
3B,1,VERO,78,29,2017,perenjori
9A,0,AUEL,7,29,2017,perenjori
2B,1,VERO,38,12,2017,perenjori
3B,1,VERO,26,28,2017,perenjori
7A,0,VERO,34,33,2017,perenjori
3A,0,VERO,45,17,2017,perenjori
2A,0,VERO,33,5,2017,perenjori
2A,0,VERO,39,12,2017,perenjori
2B,1,PLDE,13,32,2017,perenjori
3A,0,VERO,1,14,2017,perenjori
3B,1,VERO,129,9,2017,perenjori
4B,1,VERO,63,39,2017,perenjori
3B,1,VERO,20,17,2017,perenjori
5A,0,POCA,14,5,2017,perenjori
10B,1,POCA,13,130,2017,perenjori
3B,1,VERO,23,15,2017,perenjori
2A,0,VERO,49,2,2017,perenjori
5A,0,VERO,145,22,2017,perenjori
1A,0,MEDI,17,1,2017,perenjori
7A,0,VERO,22,16,2017,perenjori
5A,0,VERO,39,12,2017,perenjori
7B,1,VERO,39,33,2017,perenjori
3B,1,VERO,17,39,2017,perenjori
2B,1,VERO,41,11,2017,perenjori
3A,0,VERO,3,37,2017,perenjori
2A,0,VERO,23,5,2017,perenjori
5B,1,POCA,15,135,2017,perenjori
3B,1,VERO,39,9,2017,perenjori
3B,1,VERO,102,9,2017,perenjori
5B,1,POCA,16,53,2017,perenjori
3B,1,VERO,84,NA,2017,perenjori
5A,0,VERO,156,1,2017,perenjori
5B,1,VERO,16,20,2017,perenjori
3B,1,VERO,117,1,2017,perenjori
3B,1,VERO,14,9,2017,perenjori
3B,1,VERO,11,13,2017,perenjori
5A,0,VERO,122,24,2017,perenjori
3B,1,VERO,83,15,2017,perenjori
3B,1,VERO,4,NA,2017,perenjori
2B,1,VERO,47,34,2017,perenjori
1A,0,MEDI,23,NA,2017,perenjori
7B,1,VERO,28,11,2017,perenjori
5B,1,POCA,30,139,2017,perenjori
10B,1,POCA,3,45,2017,perenjori
3B,1,VERO,119,3,2017,perenjori
8A,0,MOMO,4,3,2017,perenjori
5B,1,VERO,79,15,2017,perenjori
3B,1,VERO,103,23,2017,perenjori
5A,0,POCA,1,10,2017,perenjori
2B,1,POCA,16,47,2017,perenjori
8B,1,ARCA,4,394,2017,perenjori
1A,0,POCA,16,30,2017,perenjori
1B,1,POCA,24,8,2017,perenjori
7B,1,VERO,63,9,2017,perenjori
2B,1,VERO,23,13,2017,perenjori
5B,1,POCA,13,70,2017,perenjori
5B,1,VERO,14,25,2017,perenjori
1A,0,POCA,74,NA,2017,perenjori
5B,1,WAAC,5,115,2017,perenjori
3A,0,VERO,51,32,2017,perenjori
1A,0,MEDI,16,1,2017,perenjori
1A,0,MEDI,24,1,2017,perenjori
5A,0,POCA,9,60,2017,perenjori
10B,1,POCA,11,4,2017,perenjori
5B,1,VERO,5,9,2017,perenjori
1A,0,POCA,56,NA,2017,perenjori
5A,0,POCA,10,129,2017,perenjori
2B,1,VERO,50,20,2017,perenjori
2A,0,VERO,35,NA,2017,perenjori
7A,0,VERO,41,16,2017,perenjori
9B,1,VERO,6,3,2017,perenjori
2B,1,VERO,67,18,2017,perenjori
10B,1,POCA,15,0,2017,perenjori
1A,0,POCA,51,50,2017,perenjori
2B,1,VERO,63,29,2017,perenjori
2B,1,VERO,16,NA,2017,perenjori
2A,0,VERO,4,12,2017,perenjori
2A,0,HYPO,1,12,2017,perenjori
5B,1,POCA,12,76,2017,perenjori
5A,0,VERO,14,12,2017,perenjori
5A,0,VERO,8,8,2017,perenjori
3B,1,POCA,4,12,2017,perenjori
9B,1,POCA,11,425,2017,perenjori
2B,1,VERO,40,12,2017,perenjori
9A,0,POCA,3,34,2017,perenjori
2B,1,VERO,53,26,2017,perenjori
8A,0,ARCA,4,153,2017,perenjori
3A,0,VERO,56,17,2017,perenjori
2B,1,VERO,20,8,2017,perenjori
2A,0,VERO,51,4,2017,perenjori
3A,0,VERO,41,46,2017,perenjori
3B,1,VERO,110,9,2017,perenjori
2B,1,VERO,64,13,2017,perenjori
3B,1,VERO,13,7,2017,perenjori
3A,0,VERO,26,17,2017,perenjori
3B,1,VERO,106,20,2017,perenjori
3B,1,VERO,16,23,2017,perenjori
2B,1,VERO,39,17,2017,perenjori
8B,1,MOMO,1,NA,2017,perenjori
5B,1,VERO,17,9,2017,perenjori
5A,0,VERO,57,8,2017,perenjori
3A,0,VERO,47,47,2017,perenjori
8B,1,ARCA,7,NA,2017,perenjori
9B,1,AUEL,3,NA,2017,perenjori
5A,0,POCA,2,0,2017,perenjori
9B,1,MOMO,1,13,2017,perenjori
2B,1,VERO,18,7,2017,perenjori
3B,1,POCA,2,22,2017,perenjori
1A,0,MEDI,37,NA,2017,perenjori
1B,1,POCA,18,0,2017,perenjori
3B,1,VERO,33,38,2017,perenjori
8A,0,AUEL,13,42,2017,perenjori
3B,1,VERO,82,26,2017,perenjori
3B,1,VERO,7,20,2017,perenjori
3B,1,VERO,107,23,2017,perenjori
2B,1,WANI,1,150,2017,perenjori
2B,1,VERO,17,0,2017,perenjori
3A,0,VERO,39,39,2017,perenjori
2B,1,VERO,26,18,2017,perenjori
7A,0,VERO,33,36,2017,perenjori
2B,1,VERO,1,1,2017,perenjori
2A,0,POCA,14,0,2017,perenjori
8B,1,MOMO,3,0,2017,perenjori
2B,1,VERO,33,21,2017,perenjori
5B,1,VERO,151,14,2017,perenjori
2B,1,VERO,4,13,2017,perenjori
5B,1,POCA,19,35,2017,perenjori
2B,1,VERO,24,10,2017,perenjori
7A,0,VERO,17,17,2017,perenjori
3A,0,VERO,57,69,2017,perenjori
3B,1,VERO,86,18,2017,perenjori
3A,0,VERO,49,49,2017,perenjori
2B,1,VERO,34,27,2017,perenjori
3A,0,VERO,63,60,2017,perenjori
3B,1,VERO,22,24,2017,perenjori
5A,0,POCA,15,141,2017,perenjori
1A,0,MEDI,30,1,2017,perenjori
3A,0,VERO,68,86,2017,perenjori
10B,1,POCA,17,10,2017,perenjori
8B,1,POCA,1,NA,2017,perenjori
2B,1,VERO,25,27,2017,perenjori
1A,0,POCA,64,NA,2017,perenjori
10B,1,POCA,14,100,2017,perenjori
8A,0,ARCA,2,NA,2017,perenjori
8B,1,AUEL,9,44,2017,perenjori
3B,1,VERO,35,33,2017,perenjori
3B,1,VERO,116,27,2017,perenjori
10A,0,POCA,1,NA,2017,perenjori
1A,0,POCA,31,NA,2017,perenjori
1A,0,MEDI,15,1,2017,perenjori
10B,1,POCA,5,48,2017,perenjori
8A,0,MOMO,3,0,2017,perenjori
7B,1,VERO,33,17,2017,perenjori
3B,1,VERO,3,21,2017,perenjori
3B,1,VERO,128,42,2017,perenjori
3A,0,VERO,4,37,2017,perenjori
2A,0,VERO,52,6,2017,perenjori
2B,1,VERO,29,2,2017,perenjori
5A,0,POCA,5,49,2017,perenjori
2A,0,POCA,11,50,2017,perenjori
3B,1,VERO,24,NA,2017,perenjori
8A,0,MOMO,5,4,2017,perenjori
2B,1,VERO,48,20,2017,perenjori
3A,0,VERO,5,38,2017,perenjori
10B,1,POCA,7,0,2017,perenjori
2B,1,WAAC,3,25,2017,perenjori
2B,1,VERO,3,24,2017,perenjori
5B,1,VERO,150,11,2017,perenjori
8B,1,POCA,2,5,2017,perenjori
5B,1,VERO,10,21,2017,perenjori
2B,1,POCA,6,0,2017,perenjori
7A,0,VERO,42,18,2017,perenjori
1B,1,POCA,12,NA,2017,perenjori
9B,1,POCA,13,34,2017,perenjori
2B,1,VERO,56,4,2017,perenjori
3B,1,VERO,57,47,2017,perenjori
2B,1,VERO,19,4,2017,perenjori
1A,0,AUEL,1,20,2017,perenjori
3B,1,VERO,105,NA,2017,perenjori
8B,1,AUEL,7,7,2017,perenjori
2B,1,VERO,35,12,2017,perenjori
3B,1,WAAC,2,162,2017,perenjori
5A,0,POCA,13,16,2017,perenjori
2B,1,VERO,60,12,2017,perenjori
2B,1,VERO,69,9,2017,perenjori
3B,1,VERO,127,16,2017,perenjori
2B,1,VERO,66,26,2017,perenjori
8B,1,AUEL,15,82,2017,perenjori
2B,1,VERO,73,28,2017,perenjori
3B,1,POCA,8,33,2017,perenjori
3A,0,CHPS,21,NA,2017,perenjori
3A,0,VERO,6,46,2017,perenjori
9B,1,POCA,10,571,2017,perenjori
2B,1,VERO,52,13,2017,perenjori
2B,1,POCA,8,5,2017,perenjori
2A,0,POCA,5,0,2017,perenjori
2B,1,VERO,59,15,2017,perenjori
9B,1,POCA,2,593,2017,perenjori
1A,0,POCA,69,46,2017,perenjori
2B,1,VERO,28,25,2017,perenjori
3B,1,VERO,104,4,2017,perenjori
8B,1,ARCA,5,10,2017,perenjori
1B,1,POCA,9,5,2017,perenjori
3B,1,VERO,114,56,2017,perenjori
9A,0,POCA,1,51,2017,perenjori
3A,0,VERO,15,84,2017,perenjori
2B,1,VERO,51,40,2017,perenjori
8B,1,AUEL,10,43,2017,perenjori
5B,1,POCA,26,50,2017,perenjori
2B,1,POCA,2,55,2017,perenjori
1B,1,POCA,17,NA,2017,perenjori
2B,1,VERO,14,NA,2017,perenjori
2A,0,POCA,10,0,2017,perenjori
2B,1,VERO,72,22,2017,perenjori
3B,1,VERO,120,45,2017,perenjori
3A,0,VERO,20,56,2017,perenjori
8A,0,AUEL,17,NA,2017,perenjori
5B,1,POCA,28,38,2017,perenjori
2B,1,VERO,32,15,2017,perenjori
8A,0,ARCA,3,NA,2017,perenjori
3B,1,POCA,5,10,2017,perenjori
2B,1,POCA,4,20,2017,perenjori
2A,0,POCA,3,0,2017,perenjori
8A,0,MOMO,2,7,2017,perenjori
3B,1,POCA,6,0,2017,perenjori
8B,1,AUEL,13,68,2017,perenjori
8B,1,AUEL,21,47,2017,perenjori
8B,1,POCA,4,280,2017,perenjori
1B,1,POCA,13,NA,2017,perenjori
3B,1,POCA,3,0,2017,perenjori
8B,1,ARCA,1,19,2017,perenjori
8A,0,AUEL,10,0,2017,perenjori
9B,1,POCA,6,318,2017,perenjori
2B,1,POCA,9,0,2017,perenjori
1B,1,POCA,21,NA,2017,perenjori
2B,1,VERO,42,17,2017,perenjori
2B,1,PLDE,3,NA,2017,perenjori
8B,1,POCA,3,80,2017,perenjori
1B,1,POCA,5,NA,2017,perenjori
8A,0,AUEL,12,64,2017,perenjori
2B,1,POCA,17,0,2017,perenjori
1B,1,ARCA,1,29,2017,perenjori
5B,1,POCA,29,80,2017,perenjori
2A,0,POCA,4,NA,2017,perenjori
3B,1,POCA,1,27,2017,perenjori
5B,1,POCA,7,20,2017,perenjori
2B,1,POCA,10,35,2017,perenjori
2B,1,POCA,11,5,2017,perenjori
1A,0,POCA,73,150,2017,perenjori
2A,0,POCA,9,0,2017,perenjori
1A,0,POCA,57,3,2017,perenjori
9B,1,POCA,1,71,2017,perenjori
2B,1,POCA,3,9,2017,perenjori
8B,1,ARCA,6,160,2017,perenjori
2B,1,POCA,13,70,2017,perenjori
2B,1,POCA,1,16,2017,perenjori
5B,1,POCA,2,273,2017,perenjori
5B,1,POCA,9,95,2017,perenjori
2B,1,POCA,18,35,2017,perenjori
1B,1,POCA,16,113,2017,perenjori
1A,0,POCA,65,NA,2017,perenjori
1B,1,POCA,8,NA,2017,perenjori
8B,1,ARCA,10,19,2017,perenjori
8B,1,ARCA,9,0,2017,perenjori
8B,1,AUEL,1,24,2017,perenjori
8A,0,AUEL,11,29,2017,perenjori
8B,1,AUEL,11,27,2017,perenjori
8B,1,AUEL,12,12,2017,perenjori
9B,1,AUEL,13,NA,2017,perenjori
3A,0,AUEL,14,87,2017,perenjori
8A,0,AUEL,14,11,2017,perenjori
8A,0,AUEL,15,78,2017,perenjori
8B,1,AUEL,16,11,2017,perenjori
8B,1,AUEL,18,18,2017,perenjori
8A,0,AUEL,19,18,2017,perenjori
1A,0,AUEL,2,4,2017,perenjori
8A,0,AUEL,2,60,2017,perenjori
8B,1,AUEL,2,37,2017,perenjori
8B,1,AUEL,20,38,2017,perenjori
8A,0,AUEL,4,9,2017,perenjori
8B,1,AUEL,4,6,2017,perenjori
9B,1,AUEL,4,6,2017,perenjori
8A,0,AUEL,5,13,2017,perenjori
8A,0,AUEL,6,14,2017,perenjori
8B,1,AUEL,6,27,2017,perenjori
8A,0,AUEL,7,60,2017,perenjori
8A,0,AUEL,8,6,2017,perenjori
9B,1,AUEL,8,NA,2017,perenjori
7B,1,BRAU,1,NA,2017,perenjori
1B,1,BRPE,1,52,2017,perenjori
2A,0,BRPE,12,6,2017,perenjori
2A,0,BRPE,16,46,2017,perenjori
2A,0,BRPE,17,68,2017,perenjori
2A,0,BRPE,29,NA,2017,perenjori
2A,0,BRPE,43,3,2017,perenjori
2A,0,BRPE,44,2,2017,perenjori
9B,1,BULB,1,NA,2017,perenjori
9B,1,BULB,1,4,2017,perenjori
9B,1,CAER,12,4,2017,perenjori
9B,1,CAER,16,0,2017,perenjori
9B,1,CAER,23,4,2017,perenjori
9B,1,CAER,5,2,2017,perenjori
9B,1,CAER,54,NA,2017,perenjori
5A,0,CAHI,1,3,2017,perenjori
5A,0,CAHI,2,0,2017,perenjori
7B,1,CAHI,1,5,2017,perenjori
3A,0,CHPS,1,NA,2017,perenjori
7B,1,CHPS,1,NA,2017,perenjori
3A,0,CHPS,15,NA,2017,perenjori
3A,0,CHPS,17,NA,2017,perenjori
5B,1,CHPS,18,NA,2017,perenjori
9B,1,CHPS,2,NA,2017,perenjori
3A,0,CHPS,27,NA,2017,perenjori
3A,0,CHPS,34,NA,2017,perenjori
9B,1,CHPS,7,NA,2017,perenjori
9B,1,CHPS,9,NA,2017,perenjori
8B,1,CRAS,10,NA,2017,perenjori
8A,0,CRAS,11,NA,2017,perenjori
8A,0,CRAS,17,NA,2017,perenjori
8A,0,CRAS,2,NA,2017,perenjori
9B,1,CRAS,2,NA,2017,perenjori
7B,1,CRAS,3,NA,2017,perenjori
10B,1,CRAS,4,NA,2017,perenjori
2B,1,CRAS,4,NA,2017,perenjori
7B,1,CRAS,4,NA,2017,perenjori
8A,0,CRAS,4,NA,2017,perenjori
8B,1,CRAS,4,NA,2017,perenjori
2B,1,CRAS,5,NA,2017,perenjori
8A,0,CRAS,6,NA,2017,perenjori
9B,1,CRAS,6,NA,2017,perenjori
8A,0,CRAS,7,NA,2017,perenjori
8A,0,CRAS,8,NA,2017,perenjori
8A,0,CRAS,9,NA,2017,perenjori
9B,1,CRAS,9,NA,2017,perenjori
7B,1,EROD,1,NA,2017,perenjori
1B,1,GOBE,1,11,2017,perenjori
3A,0,GOBE,1,0,2017,perenjori
5A,0,GOBE,12,15,2017,perenjori
1B,1,GOBE,2,17,2017,perenjori
3B,1,GOBE,4,0,2017,perenjori
5A,0,GOBE,4,8,2017,perenjori
1A,0,GOBE,6,4,2017,perenjori
7B,1,GOOC,6,6,2017,perenjori
7B,1,GROD,1,0,2017,perenjori
2A,0,HYGL,1,11,2017,perenjori
1B,1,HYGL,10,3,2017,perenjori
2A,0,HYGL,11,11,2017,perenjori
3A,0,HYGL,112,2,2017,perenjori
2A,0,HYGL,12,0,2017,perenjori
2A,0,HYGL,120,6,2017,perenjori
2A,0,HYGL,121,6,2017,perenjori
2A,0,HYGL,122,5,2017,perenjori
2A,0,HYGL,123,9,2017,perenjori
2A,0,HYGL,124,8,2017,perenjori
2A,0,HYGL,128,10,2017,perenjori
2A,0,HYGL,131,14,2017,perenjori
2A,0,HYGL,139,0,2017,perenjori
2B,1,HYGL,14,12,2017,perenjori
2A,0,HYGL,151,10,2017,perenjori
2A,0,HYGL,16,8,2017,perenjori
2B,1,HYGL,16,NA,2017,perenjori
2A,0,HYGL,17,20,2017,perenjori
2A,0,HYGL,175,9,2017,perenjori
2A,0,HYGL,18,7,2017,perenjori
2A,0,HYGL,183,NA,2017,perenjori
2A,0,HYGL,184,8,2017,perenjori
2B,1,HYGL,187,4,2017,perenjori
2A,0,HYGL,19,17,2017,perenjori
3A,0,HYGL,2,9,2017,perenjori
2A,0,HYGL,20,7,2017,perenjori
2A,0,HYGL,204,NA,2017,perenjori
2A,0,HYGL,205,7,2017,perenjori
2A,0,HYGL,209,5,2017,perenjori
2A,0,HYGL,211,2,2017,perenjori
2A,0,HYGL,212,15,2017,perenjori
2A,0,HYGL,213,16,2017,perenjori
2A,0,HYGL,218,11,2017,perenjori
2A,0,HYGL,219,7,2017,perenjori
2A,0,HYGL,22,4,2017,perenjori
2A,0,HYGL,222,6,2017,perenjori
2A,0,HYGL,224,5,2017,perenjori
2A,0,HYGL,238,2,2017,perenjori
2A,0,HYGL,239,4,2017,perenjori
2A,0,HYGL,24,2,2017,perenjori
2A,0,HYGL,240,3,2017,perenjori
2A,0,HYGL,244,1,2017,perenjori
2A,0,HYGL,246,2,2017,perenjori
2A,0,HYGL,247,4,2017,perenjori
2A,0,HYGL,248,4,2017,perenjori
2A,0,HYGL,254,12,2017,perenjori
2A,0,HYGL,256,4,2017,perenjori
2B,1,HYGL,268,8,2017,perenjori
2A,0,HYGL,270,1,2017,perenjori
2A,0,HYGL,277,24,2017,perenjori
2A,0,HYGL,278,23,2017,perenjori
2A,0,HYGL,28,2,2017,perenjori
2A,0,HYGL,281,6,2017,perenjori
2A,0,HYGL,285,3,2017,perenjori
2A,0,HYGL,288,3,2017,perenjori
2A,0,HYGL,291,3,2017,perenjori
1B,1,HYGL,3,31,2017,perenjori
2A,0,HYGL,3,0,2017,perenjori
2B,1,HYGL,30,18,2017,perenjori
2A,0,HYGL,31,4,2017,perenjori
2B,1,HYGL,31,NA,2017,perenjori
2A,0,HYGL,311,8,2017,perenjori
2A,0,HYGL,336,14,2017,perenjori
2A,0,HYGL,337,18,2017,perenjori
2A,0,HYGL,34,3,2017,perenjori
2A,0,HYGL,348,3,2017,perenjori
2A,0,HYGL,359,5,2017,perenjori
2A,0,HYGL,36,9,2017,perenjori
2B,1,HYGL,36,10,2017,perenjori
2A,0,HYGL,370,NA,2017,perenjori
2A,0,HYGL,38,0,2017,perenjori
2A,0,HYGL,390,12,2017,perenjori
2A,0,HYGL,397,16,2017,perenjori
2A,0,HYGL,398,4,2017,perenjori
1B,1,HYGL,4,2,2017,perenjori
2B,1,HYGL,42,25,2017,perenjori
2A,0,HYGL,43,12,2017,perenjori
2B,1,HYGL,43,8,2017,perenjori
2A,0,HYGL,45,8,2017,perenjori
2A,0,HYGL,46,10,2017,perenjori
2A,0,HYGL,48,2,2017,perenjori
2A,0,HYGL,49,2,2017,perenjori
1B,1,HYGL,5,5,2017,perenjori
2A,0,HYGL,56,23,2017,perenjori
1B,1,HYGL,6,9,2017,perenjori
2A,0,HYGL,61,9,2017,perenjori
2A,0,HYGL,64,20,2017,perenjori
2A,0,HYGL,66,13,2017,perenjori
2A,0,HYGL,67,4,2017,perenjori
1B,1,HYGL,7,NA,2017,perenjori
2A,0,HYGL,74,11,2017,perenjori
2A,0,HYGL,75,10,2017,perenjori
2A,0,HYGL,76,24,2017,perenjori
2B,1,HYGL,78,5,2017,perenjori
2A,0,HYGL,79,2,2017,perenjori
2B,1,HYGL,9,NA,2017,perenjori
2A,0,HYGL,95,6,2017,perenjori
2A,0,HYGL,x1,6,2017,perenjori
2A,0,HYGL,x10,2,2017,perenjori
2A,0,HYGL,x11,5,2017,perenjori
2A,0,HYGL,x12,7,2017,perenjori
2A,0,HYGL,x13,3,2017,perenjori
2A,0,HYGL,x14,1,2017,perenjori
2A,0,HYGL,x15,7,2017,perenjori
2A,0,HYGL,x16,53,2017,perenjori
2A,0,HYGL,x17,5,2017,perenjori
2A,0,HYGL,x18,0,2017,perenjori
2A,0,HYGL,x19,5,2017,perenjori
2A,0,HYGL,x2,2,2017,perenjori
2A,0,HYGL,x3,0,2017,perenjori
2A,0,HYGL,x4,0,2017,perenjori
2A,0,HYGL,x5,10,2017,perenjori
2A,0,HYGL,x6,5,2017,perenjori
2A,0,HYGL,x7,5,2017,perenjori
2A,0,HYGL,x8,5,2017,perenjori
2A,0,HYGL,x9,4,2017,perenjori
2A,0,HYGL,223,NA,2017,perenjori
2A,0,HYGL,226,NA,2017,perenjori
2A,0,HYGL,250,NA,2017,perenjori
2A,0,HYGL,255,NA,2017,perenjori
2A,0,HYGL,269,NA,2017,perenjori
2A,0,HYGL,272,NA,2017,perenjori
2A,0,HYGL,273,NA,2017,perenjori
2A,0,HYGL,283,NA,2017,perenjori
2A,0,HYGL,340,NA,2017,perenjori
2A,0,HYGL,385,NA,2017,perenjori
1B,1,LADA,1,17,2017,perenjori
10B,1,LEVENHOOKIA?,x1,0,2017,perenjori
1B,1,MEDI,1,3,2017,perenjori
1B,1,MEDI,10,1,2017,perenjori
1B,1,MEDI,11,1,2017,perenjori
1A,0,MEDI,12,NA,2017,perenjori
1B,1,MEDI,12,1,2017,perenjori
1B,1,MEDI,13,1,2017,perenjori
1A,0,MEDI,14,2,2017,perenjori
1B,1,MEDI,15,2,2017,perenjori
1B,1,MEDI,16,2,2017,perenjori
1B,1,MEDI,17,2,2017,perenjori
1B,1,MEDI,18,2,2017,perenjori
1B,1,MEDI,2,1,2017,perenjori
1B,1,MEDI,20,1,2017,perenjori
1A,0,MEDI,28,1,2017,perenjori
1B,1,MEDI,3,1,2017,perenjori
1B,1,MEDI,32,NA,2017,perenjori
1B,1,MEDI,33,1,2017,perenjori
1B,1,MEDI,34,1,2017,perenjori
1B,1,MEDI,4,1,2017,perenjori
1A,0,MEDI,40,2,2017,perenjori
1A,0,MEDI,45,2,2017,perenjori
1B,1,MEDI,5,1,2017,perenjori
1B,1,MEDI,53,NA,2017,perenjori
1B,1,MEDI,6,1,2017,perenjori
1B,1,MEDI,7,2,2017,perenjori
1B,1,MEDI,9,1,2017,perenjori
9A,0,MOMO,1,NA,2017,perenjori
10A,0,PEAI,1,NA,2017,perenjori
6B,1,PEAI,110,NA,2017,perenjori
7B,1,PEAI,132,0,2017,perenjori
2A,0,PEAI,14,30,2017,perenjori
2A,0,PEAI,15,166,2017,perenjori
2A,0,PEAI,16,72,2017,perenjori
7B,1,PEAI,17,0,2017,perenjori
1A,0,PEAI,18,2,2017,perenjori
2A,0,PEAI,18,10,2017,perenjori
2A,0,PEAI,19,36,2017,perenjori
2B,1,PEAI,2,0,2017,perenjori
2A,0,PEAI,29,NA,2017,perenjori
2B,1,PEAI,3,0,2017,perenjori
9B,1,PEAI,37,NA,2017,perenjori
1B,1,PEAI,371,22,2017,perenjori
2A,0,PEAI,39,5,2017,perenjori
7B,1,PEAI,4,0,2017,perenjori
2A,0,PEAI,41,22,2017,perenjori
9B,1,PEAI,41,NA,2017,perenjori
PB,1,PEAI,41,24,2017,perenjori
1A,0,PEAI,42,NA,2017,perenjori
2A,0,PEAI,43,32,2017,perenjori
2A,0,PEAI,45,NA,2017,perenjori
2A,0,PEAI,46,NA,2017,perenjori
7B,1,PEAI,5,0,2017,perenjori
9B,1,PEAI,5,NA,2017,perenjori
2B,1,PEAI,6,54,2017,perenjori
2A,0,PEAI,61,NA,2017,perenjori
2A,0,PEAI,69,564,2017,perenjori
2B,1,PEAI,7,12,2017,perenjori
9B,1,PEAI,7,NA,2017,perenjori
2A,0,PEAI,70,30,2017,perenjori
2A,0,PEAI,71,5,2017,perenjori
2A,0,PEAI,73,3,2017,perenjori
2A,0,PEAI,78,6,2017,perenjori
1A,0,PEDU,26,NA,2017,perenjori
1A,0,PEDU,3,0,2017,perenjori
10A,0,PEAI,1,NA,2017,perenjori
10A,0,PEAI,2,NA,2017,perenjori
2A,0,PLDE,17,3,2017,perenjori
2B,1,PLDE,2,0,2017,perenjori
2A,0,PLDE,21,NA,2017,perenjori
2A,0,PLDE,23,NA,2017,perenjori
2A,0,PLDE,25,2,2017,perenjori
2A,0,PLDE,3,28,2017,perenjori
2A,0,PLDE,34,7,2017,perenjori
2A,0,PLDE,4,28,2017,perenjori
1B,1,POCA,1,20,2017,perenjori
1B,1,POCA,11,22,2017,perenjori
9B,1,POCA,12,126,2017,perenjori
1A,0,POCA,15,45,2017,perenjori
1B,1,POCA,15,20,2017,perenjori
1A,0,POCA,17,12,2017,perenjori
5B,1,POCA,18,NA,2017,perenjori
1B,1,POCA,2,2,2017,perenjori
1B,1,POCA,3,202,2017,perenjori
9B,1,POCA,3,0,2017,perenjori
1A,0,POCA,35,0,2017,perenjori
1B,1,POCA,39,15,2017,perenjori
1B,1,POCA,4,31,2017,perenjori
9B,1,POCA,4,103,2017,perenjori
1B,1,POCA,45,54,2017,perenjori
9B,1,POCA,5,197,2017,perenjori
5A,0,POCA,6,NA,2017,perenjori
9B,1,POCA,7,41,2017,perenjori
5A,0,POCA,8,66,2017,perenjori
9B,1,POCA,8,11,2017,perenjori
1A,0,POCA,82,67,2017,perenjori
3A,0,POLE,F11,7,2017,perenjori
7A,0,POMU,1,NA,2017,perenjori
9B,1,POMU,10,NA,2017,perenjori
9B,1,POMU,11,NA,2017,perenjori
9B,1,POMU,127,NA,2017,perenjori
9B,1,POMU,14,NA,2017,perenjori
7A,0,POMU,17,NA,2017,perenjori
7B,1,POMU,18,NA,2017,perenjori
9A,0,POMU,19,NA,2017,perenjori
9B,1,POMU,20,NA,2017,perenjori
7A,0,POMU,24,NA,2017,perenjori
7A,0,POMU,3,NA,2017,perenjori
8A,0,POMU,3,NA,2017,perenjori
7B,1,POMU,33,NA,2017,perenjori
7A,0,POMU,36,NA,2017,perenjori
9B,1,POMU,38,NA,2017,perenjori
7A,0,POMU,47,NA,2017,perenjori
8A,0,POMU,5,NA,2017,perenjori
7A,0,POMU,54,NA,2017,perenjori
9B,1,POMU,64,NA,2017,perenjori
7A,0,POMU,8,NA,2017,perenjori
7B,1,POMU,8,NA,2017,perenjori
1B,1,PTGA,1,8,2017,perenjori
8A,0,PTGA,1,39,2017,perenjori
8B,1,PTGA,1,0,2017,perenjori
8A,0,PTGA,10,56,2017,perenjori
8B,1,PTGA,10,3,2017,perenjori
9A,0,PTGA,10,NA,2017,perenjori
1B,1,PTGA,11,16,2017,perenjori
1B,1,PTGA,12,6,2017,perenjori
9B,1,PTGA,13,NA,2017,perenjori
9B,1,PTGA,15,NA,2017,perenjori
8A,0,PTGA,16,0,2017,perenjori
8A,0,PTGA,19,7,2017,perenjori
8B,1,PTGA,19,13,2017,perenjori
8B,1,PTGA,2,5,2017,perenjori
9A,0,PTGA,2,NA,2017,perenjori
9B,1,PTGA,2,NA,2017,perenjori
8B,1,PTGA,21,3,2017,perenjori
8B,1,PTGA,24,NA,2017,perenjori
8A,0,PTGA,28,23,2017,perenjori
6A,0,PTGA,3,0,2017,perenjori
7B,1,PTGA,3,0,2017,perenjori
8B,1,PTGA,3,0,2017,perenjori
8A,0,PTGA,31,49,2017,perenjori
1B,1,PTGA,4,4,2017,perenjori
7A,0,PTGA,41,24,2017,perenjori
8A,0,PTGA,5,45,2017,perenjori
8B,1,PTGA,5,0,2017,perenjori
9B,1,PTGA,5,NA,2017,perenjori
6B,1,PTGA,7,2,2017,perenjori
8A,0,PTGA,7,116,2017,perenjori
1B,1,PTGA,8,7,2017,perenjori
8A,0,PTGA,8,69,2017,perenjori
8A,0,PTGA,9,37,2017,perenjori
8A,0,SCER,1,NA,2017,perenjori
7B,1,STFI,2,14,2017,perenjori
6A,0,TRCY,1,2,2017,perenjori
6A,0,TRCY,2,4,2017,perenjori
6A,0,TRCY,3,10,2017,perenjori
6A,0,TRCY,4,2,2017,perenjori
9B,1,UNK,FB,NA,2017,perenjori
